10,01-06-2012,1767471.48,0,80.06,4.277,130.9592258,7.382
10,08-06-2012,1840491.41,0,86.87,4.103,130.8896774,7.382
10,15-06-2012,1811562.88,0,88.58,4.144,130.8295333,7.382
10,22-06-2012,1755334.18,0,89.92,4.014,130.7929,7.382
10,29-06-2012,1707481.9,0,91.36,3.875,130.7562667,7.382
10,06-07-2012,1805999.79,0,86.87,3.666,130.7196333,7.17
10,13-07-2012,1765571.91,0,89.8,3.723,130.683,7.17
10,20-07-2012,1869967.03,0,84.45,3.589,130.7012903,7.17
10,27-07-2012,1817603.66,0,83.98,3.769,130.7195806,7.17
10,03-08-2012,1939440.09,0,84.76,3.595,130.737871,7.17
10,10-08-2012,1880436.94,0,90.78,3.811,130.7561613,7.17
10,17-08-2012,1827797.4,0,88.83,4.002,130.7909677,7.17
10,24-08-2012,1764984.15,0,82.5,4.055,130.8381613,7.17
10,31-08-2012,1650285.54,0,86.97,3.886,130.8853548,7.17
10,07-09-2012,1708283.28,1,83.07,4.124,130.9325484,7.17
10,14-09-2012,1640168.99,0,78.47,3.966,130.9776667,7.17
10,21-09-2012,1671857.57,0,81.93,4.125,131.0103333,7.17
10,28-09-2012,1694862.41,0,82.52,3.966,131.043,7.17
10,05-10-2012,1758971.38,0,80.88,4.132,131.0756667,6.943
10,12-10-2012,1713889.11,0,76.03,4.468,131.1083333,6.943
10,19-10-2012,1734834.82,0,72.71,4.449,131.1499677,6.943
10,26-10-2012,1744349.05,0,70.5,4.301,131.1930968,6.943
11,05-02-2010,1528008.64,0,46.04,2.572,214.4248812,7.368
11,12-02-2010,1574684.08,1,48.01,2.548,214.5747916,7.368
11,19-02-2010,1503298.7,0,48.3,2.514,214.6198868,7.368
11,26-02-2010,1336404.65,0,52.79,2.561,214.6475127,7.368
11,05-03-2010,1426622.65,0,53.96,2.625,214.6751386,7.368
11,12-03-2010,1331883.16,0,64.1,2.667,214.7027646,7.368
11,19-03-2010,1364207,0,61.51,2.72,214.5301219,7.368
11,26-03-2010,1245624.27,0,58.09,2.732,214.3241011,7.368
11,02-04-2010,1446210.26,0,66.16,2.719,214.1180803,7.343
11,09-04-2010,1470308.32,0,69.57,2.77,213.9120595,7.343
11,16-04-2010,1323243.35,0,67.81,2.808,213.7726889,7.343
11,23-04-2010,1283766.55,0,68.37,2.795,213.7221852,7.343
11,30-04-2010,1239766.89,0,71.13,2.78,213.6716815,7.343
11,07-05-2010,1312329.78,0,75.57,2.835,213.6211778,7.343
11,14-05-2010,1266796.13,0,77.64,2.854,213.6196139,7.343
11,21-05-2010,1271646.62,0,76.97,2.826,213.9116886,7.343
11,28-05-2010,1264272.52,0,79.69,2.759,214.2037634,7.343
11,04-06-2010,1396322.19,0,79.66,2.705,214.4958382,7.343
11,11-06-2010,1339570.85,0,82.81,2.668,214.787913,7.343
11,18-06-2010,1336522.92,0,84.13,2.637,214.7858259,7.343
11,25-06-2010,1262025.08,0,84.5,2.653,214.6660741,7.343
11,02-07-2010,1302600.14,0,83.09,2.669,214.5463222,7.346
11,09-07-2010,1280156.47,0,83.01,2.642,214.4265704,7.346
11,16-07-2010,1290609.54,0,84.9,2.623,214.4176476,7.346
11,23-07-2010,1244390.03,0,84.57,2.608,214.5564968,7.346
11,30-07-2010,1250178.89,0,83.26,2.64,214.695346,7.346
11,06-08-2010,1369634.92,0,86.54,2.627,214.8341952,7.346
11,13-08-2010,1384339.1,0,87.73,2.692,214.9730444,7.346
11,20-08-2010,1430192.37,0,88.93,2.664,214.9314191,7.346
11,27-08-2010,1311263.07,0,87.7,2.619,214.8897938,7.346
11,03-09-2010,1303914.27,0,84.94,2.577,214.8481685,7.346
11,10-09-2010,1231428.46,1,81.93,2.565,214.8065431,7.346
11,17-09-2010,1215676.31,0,83.04,2.582,214.8322484,7.346
11,24-09-2010,1170103.25,0,77.36,2.624,214.9084516,7.346
11,01-10-2010,1182490.46,0,75.11,2.603,214.9846548,7.564
11,08-10-2010,1293472.8,0,68.71,2.633,215.060858,7.564
11,15-10-2010,1175003.67,0,71.46,2.72,215.1293114,7.564
11,22-10-2010,1169831.38,0,72.6,2.725,215.17839,7.564
11,29-10-2010,1195036,0,74.21,2.716,215.2274686,7.564
11,05-11-2010,1332759.13,0,64.41,2.689,215.2765472,7.564
11,12-11-2010,1281675.6,0,63.74,2.728,215.3256258,7.564
11,19-11-2010,1292346.57,0,58.63,2.771,215.2074519,7.564
11,26-11-2010,1757242.51,1,69.9,2.735,215.0614025,7.564
11,03-12-2010,1380522.64,0,55.9,2.708,214.9153531,7.564
11,10-12-2010,1564516.43,0,53.33,2.843,214.7693037,7.564
11,17-12-2010,1843971.15,0,54.63,2.869,214.704919,7.564
11,24-12-2010,2306265.36,0,59.33,2.886,214.7017828,7.564
11,31-12-2010,1172003.1,1,55.03,2.943,214.6986466,7.564
11,07-01-2011,1178905.44,0,54.43,2.976,214.6955104,7.551
11,14-01-2011,1194449.78,0,45.34,2.983,214.7470729,7.551
11,21-01-2011,1187776.19,0,51.51,3.016,215.1268275,7.551
11,28-01-2011,1100418.69,0,51.04,3.01,215.5065821,7.551
11,04-02-2011,1422546.05,0,47.17,2.989,215.8863367,7.551
11,11-02-2011,1419236.9,1,44.61,3.022,216.2660913,7.551
11,18-02-2011,1554747.15,0,61.5,3.045,216.5843571,7.551
11,25-02-2011,1323999.36,0,68.74,3.065,216.8780275,7.551
11,04-03-2011,1399456.99,0,66.5,3.288,217.1716979,7.551
11,11-03-2011,1314557.31,0,63.29,3.459,217.4653683,7.551
11,18-03-2011,1391813.69,0,70.17,3.488,217.7235226,7.551
11,25-03-2011,1229777.24,0,73.74,3.473,217.9674705,7.551
11,01-04-2011,1258674.12,0,69.1,3.524,218.2114184,7.574
11,08-04-2011,1327401.06,0,73.57,3.622,218.4553663,7.574
11,15-04-2011,1312905.8,0,76.64,3.743,218.6788642,7.574
11,22-04-2011,1388118.53,0,78.31,3.807,218.851237,7.574
11,29-04-2011,1357589.89,0,79.97,3.81,219.0236099,7.574
11,06-05-2011,1331453.41,0,71.39,3.906,219.1959827,7.574
11,13-05-2011,1277959.42,0,80.93,3.899,219.3683556,7.574
11,20-05-2011,1239466.97,0,76.97,3.907,219.127216,7.574
11,27-05-2011,1216876.52,0,85.61,3.786,218.8860765,7.574
