Store,Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment
40,26-08-2011,969611.3,0,65.01,3.796,136.2136129,4.584
3,10-06-2011,391638.75,0,84.84,3.648,218.4037974,7.574
9,11-06-2010,522715.68,0,83.75,2.668,215.0187191,6.384
35,30-04-2010,1096930.65,0,53.55,2.921,135.9170833,9.051
26,14-01-2011,812323.29,0,16.7,3.215,132.9510645,7.907
20,28-10-2011,2065421.52,0,49.36,3.569,210.6918901,7.082
45,28-01-2011,617207.58,0,24.05,3.237,183.1800955,8.549
14,10-09-2010,2191767.76,1,70.87,2.699,182.598178,8.743
5,26-03-2010,273282.97,0,52.47,2.732,211.5718925,6.566
32,06-04-2012,1270577.01,0,51.49,3.854,197.5971285,8.09
28,30-12-2011,1270036.53,1,44.64,3.428,130.0710323,12.89
12,11-05-2012,1041995.22,0,77.27,4.186,131.1453333,11.627
7,05-03-2010,491419.55,0,35.86,2.62,189.6695049,9.014
31,21-01-2011,1344167.13,0,42.72,3.016,211.4864691,8.028
27,23-12-2011,2739019.75,0,41.59,3.587,140.528765,7.906
17,11-11-2011,914759.2,0,27.61,3.513,129.8167097,6.617
17,28-10-2011,936508.43,0,41.89,3.567,129.7936774,6.617
36,30-09-2011,314910.37,0,81.52,3.328,215.4532259,8.177
40,23-09-2011,876583.98,0,54.09,3.758,136.367,4.584
25,31-12-2010,623092.54,1,25.89,3.179,204.6432267,7.484
8,20-04-2012,872288.46,0,63.59,3.877,225.1179914,5.679
11,23-03-2012,1300593.61,0,67.16,3.787,224.7909104,6.833
23,31-12-2010,1169773.85,1,19.05,3.177,132.8150323,5.287
35,29-07-2011,770820.27,0,79.41,3.829,139.8933099,8.684
42,14-01-2011,613899.15,0,49.98,3.312,127.3009355,8.744
34,23-07-2010,902050.95,0,79.58,2.612,126.1283548,9.816
28,02-12-2011,1368130.35,0,52.5,3.701,129.8459667,12.89
45,24-02-2012,753060.78,0,42.86,3.739,190.0069881,8.424
30,21-09-2012,443891.64,0,71.54,3.721,222.4169362,6.565
18,03-06-2011,1178039.0,0,70.9,3.973,134.8551613,8.975
40,02-12-2011,1059676.62,0,38.51,3.501,136.4909333,4.42
30,21-10-2011,428958.53,0,65.16,3.353,217.1650042,7.441
40,30-03-2012,871945.64,0,36.25,3.921,137.7261935,4.261
45,03-12-2010,879244.9,0,40.93,3.046,182.6676154,8.724
30,10-02-2012,451365.99,1,46.52,3.409,219.9049073,7.057
39,30-03-2012,1499727.02,0,69.11,3.845,220.0454862,7.244
43,20-07-2012,596554.05,0,83.83,3.311,213.3219124,9.285
20,06-07-2012,2358055.3,0,79.2,3.475,214.6873514,7.28
33,29-04-2011,248561.86,0,77.44,4.151,128.9998667,8.687
35,25-03-2011,762184.1,0,40.11,3.625,137.8478929,8.549
30,23-03-2012,430222.97,0,62.96,3.787,220.9244858,7.057
44,18-06-2010,293481.36,0,58.41,2.819,126.114,7.972
15,21-01-2011,487311.03,0,21.84,3.391,133.0285161,7.771
13,01-04-2011,1864238.64,0,42.49,3.487,128.7199355,7.193
27,04-03-2011,1656130.67,0,36.99,3.605,137.5017028,7.827
18,10-02-2012,1161615.51,1,32.83,3.655,137.1666774,8.075
33,27-08-2010,224031.19,0,94.0,3.022,126.0892903,9.495
22,20-01-2012,897027.44,0,29.16,3.542,140.8086118,7.503
12,18-06-2010,956211.2,0,81.06,3.043,126.114,14.099
13,26-03-2010,1882095.98,0,41.48,2.819,126.6050645,8.316
36,11-06-2010,467711.18,0,82.3,2.615,210.2135668,8.464
19,22-10-2010,1357154.71,0,48.45,3.049,132.8170968,8.067
31,03-06-2011,1430348.1,0,83.82,3.699,214.9254865,7.931
4,08-04-2011,2074953.46,0,62.61,3.605,128.8238065,5.946
38,24-02-2012,409411.61,0,53.13,3.95,130.5502069,12.187
8,12-03-2010,860336.16,0,49.76,2.667,214.7492449,6.299
26,25-03-2011,866566.54,0,22.99,3.624,133.9587419,7.907
18,24-06-2011,1056478.65,0,67.41,3.851,135.2652667,8.975
39,26-08-2011,1573898.63,0,86.49,3.523,214.4878416,8.177
17,06-08-2010,795301.17,0,70.53,2.802,126.0854516,6.697
18,15-06-2012,1057425.83,0,66.58,3.683,138.1295333,8.304
10,03-08-2012,1939440.09,0,84.76,3.595,130.737871,7.17
1,30-07-2010,1371986.6,0,81.84,2.64,211.3699032,7.787
17,01-06-2012,938914.28,0,54.13,3.788,130.9592258,6.235
8,30-03-2012,905935.29,0,66.69,3.845,224.9141521,5.825
25,02-12-2011,878314.57,0,42.85,3.452,211.6394306,7.082
11,08-06-2012,1414343.53,0,82.1,3.452,225.2521458,6.664
39,07-01-2011,1224475.12,0,52.74,2.976,210.1842358,8.395
34,08-07-2011,926934.57,0,80.84,3.469,129.1125,10.641
34,14-01-2011,898610.33,0,30.75,2.992,127.3009355,10.398
4,05-03-2010,1971057.44,0,43.49,2.654,126.5782857,8.623
38,21-10-2011,402709.17,0,73.05,3.842,129.7821613,12.89
37,07-09-2012,526838.14,1,84.19,3.73,221.1181142,6.623
40,10-02-2012,999785.48,1,23.92,3.655,137.1666774,4.261
32,10-02-2012,1129422.86,1,23.34,3.103,196.9195056,8.256
26,12-03-2010,963382.09,0,31.1,2.805,131.784,8.488
33,13-07-2012,287033.64,0,97.6,3.723,130.683,7.147
34,17-12-2010,1227148.13,0,42.64,2.884,126.8794839,10.21
25,01-04-2011,618377.79,0,28.5,3.638,207.8823043,7.287
18,07-10-2011,1019741.1,0,54.65,3.633,136.472,8.471
44,01-10-2010,300152.45,0,68.74,2.853,126.2346,7.61
8,13-01-2012,817661.76,0,36.46,3.261,223.4242571,5.825
27,15-04-2011,1727175.61,0,52.24,3.981,138.1646952,7.725
25,03-06-2011,737551.74,0,70.69,3.922,208.3551116,7.287
26,18-11-2011,946091.79,0,37.78,3.571,136.4666667,7.598
38,03-09-2010,377096.55,0,83.12,3.087,126.1019355,14.18
34,21-10-2011,953693.23,0,58.93,3.361,129.7821613,10.148
2,28-01-2011,1695371.68,0,42.83,3.01,211.8552668,8.028
5,03-12-2010,344490.88,0,51.31,2.708,212.1613951,6.768
5,17-06-2011,304811.82,0,86.84,3.637,215.560463,6.489
40,29-04-2011,847246.5,0,52.68,3.988,134.4357333,4.781
32,05-08-2011,1201694.14,0,74.83,3.554,193.9110133,8.622
38,14-09-2012,430944.39,0,83.64,4.133,130.9776667,10.926
3,10-12-2010,467642.03,0,51.13,2.843,214.7693037,7.564
29,01-07-2011,567114.6,0,70.8,3.815,135.4468,9.863
30,18-02-2011,417070.51,0,59.87,3.045,212.9033115,8.028
41,28-10-2011,1274463.02,0,37.02,3.55,195.3318977,6.759
19,09-12-2011,1713769.06,0,40.18,3.627,136.5030667,7.866
32,06-07-2012,1214183.97,0,78.68,3.646,197.8322195,7.872
4,18-02-2011,2316495.56,0,48.17,3.058,127.99525,6.51
17,17-08-2012,844928.17,0,70.98,3.545,130.7909677,5.936
19,20-08-2010,1419383.19,0,72.22,2.913,132.6616129,8.099
6,05-03-2010,1601348.82,0,49.63,2.625,212.8745193,7.259
21,18-06-2010,785104.29,0,86.18,2.637,211.1096543,8.2
15,11-03-2011,537035.28,0,34.27,3.752,133.7361429,7.771
18,07-09-2012,1083521.24,1,71.85,3.921,138.4729355,8.535
44,24-09-2010,281313.78,0,68.22,2.872,126.1900333,7.804
1,17-09-2010,1430378.67,0,82.11,2.582,211.5224596,7.787
5,11-11-2011,311906.7,0,60.71,3.297,218.5699621,6.3
36,17-12-2010,410214.7,0,56.73,2.852,210.1787224,8.476
29,11-06-2010,540716.58,0,65.01,2.83,132.4357419,10.16
11,14-05-2010,1266796.13,0,77.64,2.854,213.6196139,7.343
20,02-09-2011,2141765.98,0,70.82,3.703,208.9625161,7.274
33,23-07-2010,252734.31,0,97.04,3.112,126.1283548,9.495
44,08-06-2012,340238.38,0,68.4,3.776,130.8896774,5.621
12,17-08-2012,1005003.12,0,94.87,4.002,130.7909677,10.926
20,24-06-2011,1950826.32,0,72.4,3.804,208.2306018,7.287
22,05-03-2010,1009201.24,0,36.82,2.766,135.5732602,8.283
24,09-09-2011,1527455.19,1,68.32,3.93,136.2745806,8.358
29,07-10-2011,514993.0,0,56.44,3.633,136.472,9.357
16,17-08-2012,521896.6,0,62.07,3.545,198.1001057,6.061
10,13-04-2012,1974687.51,0,70.28,4.254,131.108,7.382
27,28-09-2012,1540687.63,0,64.92,4.158,142.76575,8.239
18,30-07-2010,1078557.62,0,75.79,2.792,132.5983871,9.342
2,13-08-2010,1895601.05,0,89.05,2.692,211.2951413,8.099
4,23-03-2012,2091592.54,0,59.07,3.759,130.8966452,4.607
29,25-11-2011,913165.19,1,46.28,3.536,136.4788,9.357
40,04-03-2011,977070.62,0,18.49,3.437,133.6141429,5.114
43,16-12-2011,665007.08,0,43.78,3.159,210.7365392,10.148
43,24-02-2012,613042.97,0,53.53,3.555,212.1174212,9.653
23,07-05-2010,1365552.28,0,61.04,2.981,132.1062,5.435
5,20-01-2012,287523.98,0,54.65,3.268,220.5694104,5.943
24,28-10-2011,1307142.75,0,48.0,3.757,136.4884516,8.454
39,29-10-2010,1294769.08,0,75.14,2.716,210.6736944,8.476
13,30-12-2011,1969056.91,1,31.53,3.119,130.0710323,6.392
27,29-04-2011,1642074.64,0,61.71,4.117,138.3303119,7.725
15,23-12-2011,1182691.87,0,34.93,3.587,136.5883871,7.866
34,15-06-2012,982345.51,0,76.48,3.372,130.8295333,9.575
45,02-09-2011,726482.39,0,70.63,3.703,186.6189274,8.625
38,11-05-2012,429914.6,0,77.27,4.186,131.1453333,11.627
